lat,lng
41.77921382,-87.60476813
41.78276739,-87.66900215
41.72076234,-87.64061921
41.87258611,-87.71293692
41.81742454,-87.70202018
41.86383992,-87.69190862
41.73622086,-87.62929661
41.95383375,-87.74778423
41.81422079,-87.7038051
41.94948561,-87.80942408
41.99586524,-87.7004473
41.78158837,-87.71694236
41.89217659,-87.62952213
41.75595727,-87.56495448
41.99866341,-87.67731239
41.91979493,-87.75984984
41.74509158,-87.65735684
41.69721033,-87.61334729
41.85837875,-87.70680445
41.85837875,-87.70680445
41.90976604,-87.74331201
41.88815385,-87.76315544
41.81765339,-87.66533271
41.7664348,-87.57400811
41.88023115,-87.77261912
41.75880018,-87.56287907
41.96599587,-87.83682979
41.87183878,-87.71684708
41.77953096,-87.66647644
41.75729191,-87.63654312
41.88082728,-87.72632293
41.8796866,-87.72287464
41.68810999,-87.62658862
41.89098393,-87.6561734
41.8459975,-87.71864403
41.75167819,-87.5530401
41.88053801,-87.73236998
41.82321274,-87.70211375
41.8306594,-87.62339361
41.80237218,-87.61512367
41.9051704,-87.7461756
41.734661,-87.65558669
41.84937907,-87.71264002
41.81351381,-87.67223909
42.00509484,-87.81865931
41.80873975,-87.66293841
41.74978132,-87.60868506
41.90281278,-87.69717206
41.73579759,-87.65519737
41.91133301,-87.62622199
41.85214302,-87.68539659
41.97629643,-87.65435097
41.70372672,-87.68017997
41.96520583,-87.72045575
41.86395775,-87.71032203
41.77941071,-87.66091218
41.78641273,-87.63401684
41.83887945,-87.62310827
42.00853577,-87.6751799
41.77675483,-87.59188367
41.7425612,-87.55865417
41.73805775,-87.57802112
41.73081244,-87.56719224
41.77740096,-87.69836902
41.78157816,-87.62076012
41.66862801,-87.6333276
41.91999134,-87.73016274
41.66040205,-87.5494002
41.77971732,-87.586592
41.90362824,-87.70874632
41.79230364,-87.67805304
41.93787861,-87.75804862
41.93740552,-87.70646889
41.96708186,-87.66001961
41.86123132,-87.72854572
41.79272864,-87.67319714
41.91108988,-87.7658574
41.90353171,-87.77526589
41.73621239,-87.54595822
41.75869968,-87.70959654
41.8703714,-87.74525686
41.77784515,-87.59286466
41.96907303,-87.73777875
41.87369911,-87.68880658
41.92043035,-87.64844354
41.79252723,-87.67684062
41.6864909,-87.61333502
,
41.78016264,-87.66044236
41.75615155,-87.71186787
41.99652553,-87.65648672
41.9569983,-87.68748997
41.8942095,-87.75420213
41.90312112,-87.62558895
41.88373842,-87.63227349
,
41.78048828,-87.67257475
41.8907274,-87.67625843
41.913654,-87.78989218
41.83723881,-87.71474262
41.99187161,-87.69930238
41.7856788,-87.73855872
41.97813079,-87.71224085
41.87857767,-87.63652332
41.68354411,-87.68197661
41.7856788,-87.73855872
41.93219974,-87.69847879
41.80506311,-87.61933359
41.74737837,-87.64409295
41.74929964,-87.64048474
41.86705596,-87.7184607
41.7899653,-87.64976073
41.83644751,-87.66556665
41.80677751,-87.6099981
41.7590891,-87.5670979
41.7554999,-87.64887316
41.87899707,-87.72428759
41.95511763,-87.74877981
41.92968061,-87.75620764
41.78483001,-87.62073878
41.8586355,-87.7348804
41.95995117,-87.69191261
41.89556665,-87.6283316
,
41.88801251,-87.62266346
41.86742935,-87.63904547
41.74081561,-87.61963538
41.97622884,-87.67334654
42.01094785,-87.67421305
41.96842406,-87.72134787
41.92714834,-87.66806855
41.80790855,-87.74301147
41.83106989,-87.61745952
41.82481044,-87.60874218
41.79296883,-87.73720051
41.89250304,-87.63129618
,
41.97735201,-87.8382384
41.87354615,-87.65695966
41.75025744,-87.66316246
41.9216365,-87.66876884
41.76225958,-87.68199852
41.85194864,-87.61884911
41.75733296,-87.56220759
41.91048673,-87.67784498
,
41.92078324,-87.72112354
41.89163151,-87.62522365
,
41.90474186,-87.64070954
41.89193327,-87.71348429
41.72852052,-87.5947905
41.78521241,-87.65721789
41.90498542,-87.64105222
41.90403968,-87.62948369
41.79288342,-87.61659744
,
41.87446371,-87.64374264
41.90474186,-87.64070954
41.79673789,-87.65387319
41.99367366,-87.68005638
41.87990276,-87.75782716
41.76376019,-87.60902629
41.79623938,-87.6535704
41.91834888,-87.74630466
41.72710081,-87.66267051
41.78102493,-87.60735079
41.92871313,-87.64902378
41.72705139,-87.66266736
41.87367175,-87.63079733
41.93101575,-87.70725176
41.8737376,-87.6307966
41.95308651,-87.76620925
41.70768962,-87.62818703
41.8569482,-87.65776962
41.94606163,-87.65542544
41.77063534,-87.58515402
41.76259361,-87.71974494
41.90899198,-87.66844813
41.75203424,-87.58427064
41.9216365,-87.66876884
41.9810818,-87.806278
41.89324556,-87.63786978
41.90244573,-87.67250901
41.9032385,-87.66722948
41.87781099,-87.62781443
41.73568948,-87.66249323
41.9216365,-87.66876884
41.87289317,-87.70530787
41.77717394,-87.64972427
41.81434865,-87.64066818
41.67100398,-87.64641262
41.75093304,-87.61510001
41.89325168,-87.63752079
41.85376807,-87.71382723
41.89324556,-87.63786978
41.92450299,-87.73438283
41.94849005,-87.64937473
41.90357918,-87.7329915
41.92135667,-87.74364985
41.87516247,-87.7251575
41.75630725,-87.6685934
41.9076263,-87.63171095
41.89638318,-87.62991671
41.93802768,-87.73040813
41.9216365,-87.66876884
41.6967683,-87.707017
41.91585788,-87.6760448
41.90960199,-87.70715245
41.86623524,-87.71078453
,
41.81125635,-87.60568166
41.75332767,-87.65556627
41.77527012,-87.5880587
41.83329658,-87.65331788
41.76805446,-87.68959754
41.92769464,-87.77356337
41.83687378,-87.71473513
41.87358248,-87.70540026
41.96216347,-87.77329119
,
41.73107823,-87.5500362
41.90971724,-87.67621067
41.97622494,-87.6736224
41.71023113,-87.56078943
41.67540749,-87.62186289
41.96915806,-87.65795322
41.94606163,-87.65542544
41.81008744,-87.66486478
41.90974456,-87.63481414
41.92338637,-87.69966854
41.752623,-87.57737396
41.84781676,-87.72479263
,
41.76133537,-87.5907197
41.94173005,-87.72839944
41.98318693,-87.78181285
41.92432931,-87.74645195
41.88086444,-87.72349503
41.76171546,-87.5581086
41.96319516,-87.72681394
41.90994687,-87.67701655
41.74651922,-87.62111496
41.93542748,-87.80236869
41.96476505,-87.66224282
41.88115612,-87.69931847
41.88605837,-87.7014955
41.78226841,-87.59235546
41.7909121,-87.68625195
41.76450611,-87.6102495
41.77945036,-87.61575346
41.78099005,-87.69729601
42.01596795,-87.67534247
41.92817438,-87.77571631
41.93932972,-87.7172082
41.73919587,-87.67516
41.84529913,-87.7052108
41.84521277,-87.72796992
41.93215111,-87.70510543
41.94885759,-87.72027418
41.89014154,-87.6745897
